"site","scale","area.Arable and horticulture","area.Broadleaf woodland","area.Coniferous woodland","area.Improved grassland"
"ST7600032936",500,0,0.236056614316813,0.312623525891965,0.451319859791222
"ST7594132635",500,0,0.21927145512608,0.543987750641228,0.236740794232692
"ST7558533053",500,0,0.285823432086421,0.519269682645807,0.194906885267773
"ST7563133004",500,0,0.279329563033934,0.511428581330859,0.209241855635207
"ST7599532629",500,0,0.209540341291468,0.532379879168496,0.258079779540036
"ST7611032751",500,0,0.207141118435952,0.375097743621951,0.416408450906815
"ST7516133894",500,0,0.0701289780033455,0.667008332825874,0.26286268917078
"ST7492533597",500,0,0.263520842681439,0.626135878789597,0.110343278528965
"ST7455135810",500,0.0587777956831697,0.115592593468345,0.692749834399925,0.13287977644856
"ST7460735809",500,0.0830788292074687,0.0977154021389199,0.720013960706738,0.0991918079468732
"ST7546033171",500,0,0.301995674431696,0.520279251967836,0.177725073600468
"ST7546733054",500,0,0.34631273896676,0.524233444039324,0.129453816993916
"ST7533433668",500,0,0.0941869019691354,0.609716636373528,0.296096461657336
"ST7546033412",500,0,0.20793455882785,0.497467360625212,0.294598080546938
"ST7532436239",500,0.128121072049338,0.0135941957671541,0.67718367638274,0.181101055800768
"ST7536336131",500,0.243572280527279,0.00895959813607957,0.658167384613005,0.0893007367236367
"ST7491135929",500,0.194066610358102,0.0270639345602032,0.676434404029336,0.102435051052359
"ST7496835930",500,0.232472870598679,0.0278869413898415,0.646064829648231,0.0935753583632488
"ST7533436050",500,0.312832415274553,0.00895959813607899,0.622116195084126,0.0560917915052418
"ST7527336046",500,0.285720622905159,0.00895959813607905,0.634029483296053,0.0712902956627091
"ST7576432634",500,0,0.251880547518402,0.556686653434275,0.191432799047323
"ST7504433474",500,0,0.284965635366849,0.676098056601134,0.0389363080320164
"ST7504433714",500,0,0.150267195023582,0.655356879112261,0.194375925864157
"ST7498433894",500,0,0.104451085325132,0.704145421240292,0.191403493434576
"ST7492433834",500,0,0.160507207474611,0.655135495591844,0.184357296933545
"ST7504436114",500,0.112861454561807,0.0094966128416721,0.647418128730116,0.230223803866405
"ST7516436114",500,0.164358411689308,0.00901310230268647,0.653058134261597,0.173570351746409
"ST7486436294",500,0,0.0100548089167887,0.533524303359023,0.456420887724188
"ST7492436294",500,0,0.0100548089167887,0.556105995202444,0.433839195880768
"ST7516433354",500,0,0.296684426256956,0.626142232772769,0.0771733409702752
"ST7498436294",500,0,0.0102770505743565,0.578739060839291,0.410983888586353
"ST7480436234",500,0,0.00664511374671626,0.580631033761416,0.412723852491868
"ST7534433354",500,0,0.246184105964513,0.558706996138262,0.195108897897225
"ST7486436234",500,0,0.010053028661511,0.599421502210192,0.390525469128297
"ST7522436234",500,0.0901843721972114,0.0175981365730932,0.667851416517271,0.224366074712424
"ST7492436174",500,0.0151289972494037,0.00653899370290266,0.65236167487912,0.325970334168574
"ST7528433474",500,0,0.189174383912886,0.617797904830481,0.193027711256633
"ST7534433474",500,0,0.181661949926886,0.585658337994373,0.232679712078741
"ST7546433474",500,0,0.175878773862916,0.500597975210931,0.323523250926153
"ST7540433534",500,0,0.138367079859921,0.559425945404661,0.302206974735418
"ST7522433594",500,0,0.137505601480244,0.648302151194947,0.214192247324809
"ST7516433774",500,0,0.0700369905780943,0.680849369563764,0.249113639858142
"ST7588432274",500,0,0.0826218641200396,0.454886136637871,0.46249199924209
"ST7522433714",500,0,0.0821050371298588,0.666437033264818,0.251457929605324
"ST7576432394",500,0,0.0862219317881306,0.505677254213458,0.408100813998412
"ST7636434494",500,0,0.185639493770815,0.358092186802214,0.387810416922903
"ST7636434434",500,0,0.195048036553924,0.328957229188373,0.38407256365652
"ST7642434434",500,0,0.240396542878004,0.294813510675342,0.388171500183382
"ST7642434374",500,0,0.252958227555816,0.263437448457649,0.384480701550426
"ST7570432454",500,0,0.107232802685709,0.515182632551769,0.377584564762522
"ST7648434374",500,0,0.301518428006948,0.232067580957903,0.38631809677386
"ST7648434314",500,0,0.302669286587508,0.209580601916995,0.387590362369772
"ST7564434734",500,0,0.0533017239951468,0.914017646041782,0.0326806299630711
"ST7612434674",500,0,0.07539195051938,0.604753393885054,0.28988199478385
"ST7618434674",500,0,0.084892216998079,0.556441500219936,0.328808997486612
"ST7618434614",500,0,0.0888152419669049,0.543013802384364,0.324041951776297
"ST7516434554",500,0,0.0694629676010939,0.896132075858199,0.0344049565407068
"ST7522434554",500,0,0.0482934238588587,0.929226350135027,0.0224802260061143
"ST7624434554",500,0,0.121340175688978,0.46754921816022,0.347741529283588
"ST7630434494",500,0,0.15347909235941,0.396702566444509,0.36992176914298
"ST7618432634",500,0,0.196372931958844,0.405099943006862,0.396961857160039
"ST7496634827",500,0.00790068853946433,0.197366259915918,0.778814136567179,0.0159189149774388
"ST7546434794",500,0,0.0402200862924982,0.956327966005183,0.00345194770231902
"ST7558434794",500,0,0.0641517553162647,0.927036500676008,0.00881174400772763
"ST7564432574",500,0,0.195877136951107,0.515552178896427,0.288570684152466
"ST7606434794",500,0,0.0819748078593391,0.651404683609884,0.236777470713146
"ST7576432574",500,0,0.226228550263525,0.553712886092251,0.220058563644224
"ST7498434734",500,0,0.157818571151746,0.841877432350193,0.000303996498061094
"ST7504434734",500,0,0.139601343490197,0.860398656509804,0
"ST7552434734",500,0,0.033874983532943,0.966125016467057,0
"ST7558434734",500,0,0.041875150854879,0.949274748441311,0.00885010070380982
"ST7534434914",500,0.00569129155259886,0.0627611997138262,0.888238304422037,0.0433092043115379
"ST7618432694",500,0,0.199011037173814,0.35755235065651,0.436613484940258
"ST7540434914",500,0.000793816786267074,0.0637705306828322,0.879764186696747,0.0556714658341541
"ST7600434914",500,0,0.101913645569634,0.657116552242132,0.212666524800235
"ST7492434854",500,0.0162242550161685,0.226888482109201,0.734648148763887,0.022239114110743
"ST7522434854",500,0.00185875903791838,0.0658069266618211,0.929507152009741,0.00282716229051944
"ST7540434854",500,0,0.0416153276687251,0.935419659955108,0.0229650123761671
"ST7552432694",500,0,0.273678562888884,0.477743503665712,0.248577933445404
"ST7546434854",500,0,0.0503788198024722,0.919555061117854,0.0300661190796741
"ST7606434854",500,0,0.0967790805201961,0.649079067788638,0.224298813873535
"ST7504434974",500,0.0759002297921217,0.192309845659269,0.711027235213643,0.0207626893349663
"ST7522434974",500,0.0561080847697912,0.0807809958562875,0.822505322541536,0.0406055968323851
"ST7528434974",500,0.0427624608174362,0.067877323420244,0.83502313859187,0.0543370771704499
"ST7588434974",500,0,0.0828060893010958,0.711631967378482,0.196090209076319
"ST7597532791",500,0,0.239992338697646,0.449834813591902,0.310172847710453
"ST7594432694",500,0,0.235593508333762,0.517727325275373,0.246679166390865
"ST7594434974",500,0,0.0950930384112662,0.666855683598585,0.221451346260671
"ST7489834968",500,0.063948180543698,0.26115754212973,0.650686354843547,0.0242079224830253
"ST7510434914",500,0.0401645678350432,0.153406865748645,0.794887045039488,0.0115415213768238
"ST7564432754",500,0,0.295382225023516,0.533596090708046,0.171021684268438
"ST7516434914",500,0.0328416205384279,0.109697351866765,0.842737355752638,0.0147236718421686
"ST7570432754",500,0,0.288827863304682,0.542421324488655,0.168750812206664
"ST7570435094",500,0.00275943350657244,0.0954016695796757,0.67803665004434,0.223802246869411
"ST7576435094",500,0,0.0874269749508277,0.65365395638947,0.258919068659702
"ST7581632758",500,0,0.261326301646301,0.538238926405936,0.200434771947763
"ST7582432754",500,0,0.259737482674,0.538058135827451,0.202204381498549
"ST7498435034",500,0.109579292654665,0.226958176756949,0.635993178970778,0.027469351617607
"ST7522435034",500,0.0979872118655524,0.0735634812899781,0.766060096279074,0.0623892105653953
"ST7576435034",500,0,0.0784115590390527,0.72320382646582,0.198384614495128
"ST7582435034",500,0,0.0781016793979836,0.697314767499719,0.224579132569707
"ST7588435034",500,0,0.0861425654851043,0.662713813533621,0.246347520580523
"ST7607132839",500,0,0.226829189464172,0.333114659843411,0.439336445309045
"ST7612432874",500,0,0.21475447268813,0.27139338095959,0.503285727923143
"ST7486435025",500,0.088667100909019,0.271568877465002,0.615556099142953,0.0242079224830256
"ST7426435814",500,0.00318547981348702,0.129050778662225,0.472695949466256,0.395067792058031
"ST7420435754",500,0.00137046318729417,0.129024585984155,0.408907291287509,0.460697659541043
"ST7426435754",500,0,0.140607637498829,0.470061333537837,0.389331028963334
"ST7576432814",500,0,0.268029632591907,0.530383972487166,0.201586394920927
"ST7426435694",500,0,0.152566909208307,0.458716342191019,0.388716748600674
"ST7420435574",500,0,0.163859318520385,0.363781027618232,0.472359653861382
"ST7420435514",500,0,0.167345693217105,0.360402344243384,0.47225196253951
"ST7546432934",500,0,0.366790293237704,0.494236677694932,0.138973029067363
"ST7558435094",500,0.029731711953407,0.108993419180713,0.678613731781796,0.182661137084084
"ST7564435094",500,0.0123694785574983,0.10583313795352,0.684031683108977,0.197765700380004
"ST7474435994",500,0.0597052385806405,0.0288136212154861,0.714065891691715,0.197415248512158
"ST7480435994",500,0.0862481102893382,0.0232982916397232,0.712907147347467,0.177546450723472
"ST7486435994",500,0.118045147776107,0.0223080568942611,0.695392618620907,0.164254176708725
"ST7570432874",500,0,0.279915326361333,0.515715502089557,0.204369171549109
"ST7492435994",500,0.151401793565991,0.0251351226245026,0.671740891324916,0.151722192484591
"ST7576432874",500,0,0.256709935786401,0.510790698690798,0.232499365522801
"ST7498435994",500,0.188413934775433,0.0254391104418473,0.646831648432572,0.139315306350148
"ST7582432874",500,0,0.241025533153505,0.494067367332289,0.264907099514207
"ST7504435994",500,0.225968652679428,0.0211291377958016,0.629267322341438,0.123634887183332
"ST7570433114",500,0,0.215573892865865,0.460432856740788,0.323993250393346
"ST7468435934",500,0.0659009194377705,0.0432502787054985,0.730161351431606,0.160687450425125
"ST7474435934",500,0.0911996483125804,0.0315898460876352,0.742051803189877,0.135158702409908
"ST7522436114",500,0.191152592553822,0.00895959813607903,0.663832806855135,0.136055002454964
"ST7480436054",500,0.0491625777246151,0.0204418294458102,0.691461561703141,0.238934031126434
"ST7486436054",500,0.0754722535573986,0.0188924011809092,0.683133188850243,0.22250215641145
"ST7492436054",500,0.103562096314008,0.0216991038689104,0.668101232443926,0.206637567373156
"ST7576533004",500,0,0.237277908883161,0.465338043112722,0.297384048004117
"ST7576432994",500,0,0.238892883759481,0.468897112373084,0.292210003867434
"ST7498436054",500,0.135631047101705,0.0206968788173676,0.652384640652744,0.191287433428183
"ST7504436054",500,0.16857303893476,0.015698505090919,0.641389963068483,0.174338492905838
"ST7516436054",500,0.224561626943286,0.00895959813607975,0.641831809755493,0.124646965165141
"ST7468435994",500,0.0411672413432315,0.0408835744119201,0.696372915436471,0.221576268808378
"ST7522433294",500,0,0.316572157503519,0.586401849601308,0.0970259928951723
"ST7498436174",500,0.0359371442735116,0.0145894656698891,0.64732233722697,0.30215105282963
"ST7516436174",500,0.111103667955182,0.0138581926612285,0.654990677429077,0.220047461954512
"ST7528433234",500,0,0.348507941563626,0.54457522818842,0.106916830247954
"ST7486436114",500,0.0339655704788558,0.0129650564396685,0.667399486713547,0.285669886367929
"ST7492436114",500,0.0567982602036729,0.013290910162834,0.662743816186305,0.267167013447188
"ST7498436114",500,0.0834717800114028,0.0128804463628992,0.654651000737543,0.248996772888155
"ST7600032936",1500,0.0661108562548799,0.230817911810278,0.232468360400742,0.433701977010378
"ST7594132635",1500,0.0491106520586157,0.225795345116032,0.207572231105709,0.485093967135612
"ST7558533053",1500,0.011102215402766,0.244034894025196,0.310457349551453,0.405216289097115
"ST7563133004",1500,0.0139185794123705,0.241244947772208,0.29809988050983,0.417340422289504
"ST7599532629",1500,0.0570547056786311,0.220519349604381,0.195323069233167,0.493821922945293
"ST7611032751",1500,0.0814400056671997,0.222808909779295,0.183182012557766,0.476764979976149
"ST7516133894",1500,0.0300087409584354,0.231231978417662,0.426234121568969,0.29058086057522
"ST7492533597",1500,0.0268023085070368,0.227483775462556,0.385537003331256,0.341548507310287
"ST7455135810",1500,0.0879939051023428,0.0816385950629824,0.300433705478552,0.529933794356123
"ST7460735809",1500,0.0928171645173021,0.0840503831352519,0.311254400466423,0.511878051881023
"ST7546033171",1500,0.0126921197855222,0.235944302379113,0.341036681837802,0.381192259353789
"ST7546733054",1500,0.0126921197855225,0.237997572848627,0.322531204927746,0.39764446579433
"ST7533433668",1500,0.0185438430558396,0.220706147952185,0.427228891379417,0.307235102326956
"ST7546033412",1500,0.0129641738098387,0.229315584877905,0.395392625334468,0.332504545932258
"ST7532436239",1500,0.233975234220458,0.0827562816006844,0.337395764123782,0.345872720055075
"ST7536336131",1500,0.237547644502495,0.0872512758111299,0.347334016669788,0.327867063016588
"ST7491135929",1500,0.143984719085741,0.0961439377947805,0.338614401664593,0.421256941454885
"ST7496835930",1500,0.153979392757126,0.0968138499425178,0.345435276223605,0.403771481076751
"ST7533436050",1500,0.227082442674419,0.0921451071010847,0.354771935435804,0.326000514788693
"ST7527336046",1500,0.214339805965389,0.093385175976443,0.352562160025685,0.339712858032483
"ST7576432634",1500,0.0248012493344635,0.233271221663546,0.24885191195564,0.464232200274921
"ST7504433474",1500,0.0268023085070375,0.222312942796743,0.382290533693724,0.34996580961363
"ST7504433714",1500,0.0268023085070373,0.217249442899926,0.410715678598585,0.326604164605586
"ST7498433894",1500,0.0310133960662668,0.229434175117619,0.412418767225641,0.308297946441208
"ST7492433834",1500,0.0280219639441524,0.229904319894272,0.40196063334474,0.321484677427971
"ST7504436114",1500,0.180734320432498,0.0952580594772463,0.324978356716921,0.399029263373334
"ST7516436114",1500,0.200220580277521,0.0921197137781699,0.33638838928695,0.371271316657359
"ST7486436294",1500,0.151206736520987,0.084716907078055,0.293485674302,0.468700051755069
"ST7492436294",1500,0.16219163992254,0.0857885084851192,0.300258418014418,0.450575662467217
"ST7516433354",1500,0.02401976339734,0.219789246797831,0.376024676259008,0.359302232242671
"ST7498436294",1500,0.17316762315591,0.0859324253548163,0.30666597687982,0.433766265501947
"ST7480436234",1500,0.139122120149038,0.0858482694842151,0.289321650232063,0.484971578457188
"ST7534433354",1500,0.0158441194302304,0.223931563129234,0.383203932403852,0.350555444117124
"ST7486436234",1500,0.150297791618173,0.0880810480944191,0.295976526631216,0.465384551542332
"ST7522436234",1500,0.215012378918089,0.0855395811113315,0.3305425756364,0.368905464334179
"ST7492436174",1500,0.160276385521722,0.0919191285672722,0.306829791686379,0.440974694224627
"ST7528433474",1500,0.0197780594286458,0.215164363640542,0.403219792792291,0.338023150766612
"ST7534433474",1500,0.0169405055364449,0.21746059694031,0.406652564523194,0.333120540248902
"ST7546433474",1500,0.0130092363449622,0.228387537997445,0.406485782258965,0.320934628269177
"ST7540433534",1500,0.0148397324449924,0.222100459692818,0.414434116368567,0.319301064594563
"ST7522433594",1500,0.0235100515604197,0.212222048805056,0.415313166127436,0.32807296615497
"ST7516433774",1500,0.0261388063968706,0.216523445446866,0.428714853356171,0.307234107720008
"ST7588432274",1500,0.0306535359590063,0.207265360579627,0.205513928211455,0.536294963529175
"ST7522433714",1500,0.0238735325905162,0.2173543157655,0.426178971816152,0.310788760315657
"ST7576432394",1500,0.0210565477542167,0.224098434471739,0.232498759709051,0.499225641755145
"ST7636434494",1500,0.213129982322089,0.165917091534399,0.251419815427126,0.326256384296684
"ST7636434434",1500,0.200949329693641,0.169357394854951,0.256010944207096,0.327770854820389
"ST7642434434",1500,0.206999487696008,0.168027679718421,0.239411046765623,0.338421032245476
"ST7642434374",1500,0.197747664121537,0.170871836782051,0.243694451765406,0.338920970081812
"ST7570432454",1500,0.0156946088927639,0.235094364781207,0.245994140978382,0.481201581029803
"ST7648434374",1500,0.205786403547238,0.16972519057222,0.225772593823021,0.348963224343681
"ST7648434314",1500,0.200013740802525,0.173261373031616,0.22858783833686,0.348652908102686
"ST7564434734",1500,0.183973354653073,0.146771246165834,0.418153941556084,0.229157159145295
"ST7612434674",1500,0.255248655988205,0.145676477657811,0.287458094271886,0.273772764151606
"ST7618434674",1500,0.256598370161558,0.146996690644086,0.27512163175413,0.282396229180139
"ST7618434614",1500,0.240875595650868,0.154629671871959,0.279150985320192,0.287276583355381
"ST7516434554",1500,0.0710808974669072,0.1903167333231,0.440222342803339,0.27643572792694
"ST7522434554",1500,0.0762143000108477,0.188782578510251,0.439551190593742,0.273507632405445
"ST7624434554",1500,0.223240954298173,0.160091500153914,0.274230054865404,0.303546850754569
"ST7630434494",1500,0.209011279180241,0.165511235266197,0.266664694786437,0.31755002654734
"ST7618432634",1500,0.0914301160170619,0.205690310807743,0.157140133278771,0.51011799223695
"ST7496634827",1500,0.0764768117842812,0.163261451522916,0.464659496704233,0.280212859805607
"ST7546434794",1500,0.154519932339098,0.143793678091257,0.453484408547403,0.226257682542528
"ST7558434794",1500,0.180811748374375,0.142979295071155,0.433311529287249,0.220953128787505
"ST7564432574",1500,0.0121310325397045,0.239038480941774,0.263088811744704,0.462506161011501
"ST7606434794",1500,0.268689878980341,0.139573296054781,0.305588510117246,0.251345111010978
"ST7576432574",1500,0.0241669851477662,0.234015179383123,0.243147238410166,0.472295616989568
"ST7498434734",1500,0.0729757212848205,0.17272342733936,0.459012069889086,0.275677929328033
"ST7504434734",1500,0.0767582857953507,0.169189683589487,0.463436704753996,0.268970298752081
"ST7552434734",1500,0.15862021106881,0.146479193416792,0.439495364149297,0.233460932885386
"ST7558434734",1500,0.171429007471407,0.145853840378052,0.42958328032926,0.231189573341567
"ST7534434914",1500,0.14457921438303,0.132540480452733,0.477131115276435,0.223804891408088
"ST7618432694",1500,0.0932187133755183,0.212904470195879,0.162367913027265,0.494870139713975
"ST7540434914",1500,0.157358454414585,0.132710785253525,0.470518633770853,0.217467828081323
"ST7600434914",1500,0.272339284392905,0.144206596915862,0.3279817620064,0.227115066688811
"ST7492434854",1500,0.0751787161371422,0.160204670020834,0.460668701899334,0.291836991377355
"ST7522434854",1500,0.114583845890652,0.14231476286341,0.479699112482599,0.241457980283625
"ST7540434854",1500,0.149749784634251,0.138321388410857,0.466755643081342,0.223228885393835
"ST7552432694",1500,0.0113195669246203,0.241424776695621,0.277419669151522,0.445154050556314
