"site","scale","area.Arable and horticulture","area.Broadleaf woodland","area.Coniferous woodland","area.Improved grassland"
"ST7546434854",1500,0.162749648729289,0.13992910065086,0.458567377739689,0.216809574400448
"ST7606434854",1500,0.273639628566109,0.140577268376917,0.307941009690362,0.244916093424267
"ST7504434974",1500,0.0966115603301356,0.141957635028643,0.469688087855231,0.278450384983824
"ST7522434974",1500,0.127294340686323,0.133917528261187,0.479300374355047,0.239664184726326
"ST7528434974",1500,0.139153808559542,0.13074936329796,0.478785441706585,0.22977014229534
"ST7588434974",1500,0.261555005671823,0.142184050132379,0.367943268357045,0.206069558340375
"ST7597532791",1500,0.0587188093271161,0.227633271318666,0.21762668512558,0.461299380945235
"ST7594432694",1500,0.0510707568599914,0.226508073133969,0.213190061883862,0.475163313739886
"ST7594434974",1500,0.269624293679234,0.143644226671288,0.348546299926713,0.214288730390592
"ST7489834968",1500,0.0782309794972861,0.148831058601328,0.456008859872387,0.310204717651432
"ST7510434914",1500,0.100325179033769,0.142706934097765,0.47843021338286,0.260462353849826
"ST7564432754",1500,0.0154557714539829,0.237727202992309,0.271978189579884,0.445633840344391
"ST7516434914",1500,0.110036491446244,0.139897741018409,0.481210539018468,0.248715831419123
"ST7570432754",1500,0.0195931094299863,0.234017173676536,0.266322335967756,0.449530327699465
"ST7570435094",1500,0.240306439345944,0.132608331000355,0.42315715273216,0.181983778441826
"ST7576435094",1500,0.250969723832856,0.131822425779483,0.410986482404874,0.184277069503073
"ST7581632758",1500,0.0331267953047449,0.228098291144236,0.250671542478658,0.455477635666443
"ST7582432754",1500,0.0342512226482013,0.227764098172081,0.248766434409498,0.456406600234414
"ST7498435034",1500,0.0927656387979111,0.139798107132556,0.460517496068287,0.298305571106575
"ST7522435034",1500,0.133306126978399,0.128597482867268,0.475439731700872,0.245088544856268
"ST7576435034",1500,0.246370481740413,0.135716176795896,0.406351754285725,0.189617288698252
"ST7582435034",1500,0.256187025742195,0.136086567741335,0.391040365907783,0.194716079561658
"ST7588435034",1500,0.265527911176362,0.136312258976822,0.373706546077338,0.202045927873404
"ST7607132839",1500,0.0768656860674226,0.229258787507004,0.201526138687169,0.455741408026349
"ST7612432874",1500,0.0868153700592921,0.228836948768947,0.19468320765464,0.451420635806327
"ST7486435025",1500,0.0786955602179933,0.142961634720591,0.450191345125795,0.324517630375969
"ST7426435814",1500,0.0682126152428192,0.0823278139094301,0.240659577274061,0.60879999357369
"ST7420435754",1500,0.0632402893620933,0.0883446887874362,0.236300909025776,0.612114112824695
"ST7426435754",1500,0.0665646588258802,0.0882769224656031,0.248791539213188,0.596366879495329
"ST7576432814",1500,0.0263778508001767,0.230286862882284,0.262900055968831,0.448805519080072
"ST7426435694",1500,0.0662360757419818,0.0941007068584193,0.257701790276483,0.581961427123116
"ST7420435574",1500,0.0621627485232385,0.101572937575234,0.263022766275214,0.573241547626313
"ST7420435514",1500,0.0616026082635781,0.103005680623567,0.270010625627521,0.565381085485334
"ST7546432934",1500,0.0126820468549294,0.239182461141839,0.308015540168913,0.410985315190545
"ST7558435094",1500,0.216734638635971,0.130968313994729,0.442473484508213,0.187887412846269
"ST7564435094",1500,0.228629932556489,0.133066738771901,0.433224936490142,0.183134093701754
"ST7474435994",1500,0.121973455188934,0.0904177489218265,0.306157507740999,0.481451288148241
"ST7480435994",1500,0.132070727802642,0.09257516421263,0.315053001589806,0.460301106394923
"ST7486435994",1500,0.142041798915047,0.0944572447281444,0.323459771803339,0.440041184553469
"ST7570432874",1500,0.0201673083161513,0.233034725680657,0.275074847584696,0.441663705376039
"ST7492435994",1500,0.152629418459778,0.0963967017714124,0.330681705468368,0.420292174300441
"ST7576432874",1500,0.0265278365796476,0.231452699150491,0.267432305364927,0.442925472218618
"ST7498435994",1500,0.16298964106345,0.097261423781664,0.337604133701954,0.402144801452931
"ST7582432874",1500,0.034286576070536,0.229237179484224,0.259497404983648,0.444004031020395
"ST7504435994",1500,0.173461295111844,0.0970890771596663,0.34380066678184,0.38564896094665
"ST7570433114",1500,0.0169206156058275,0.246042328790345,0.309745030262468,0.396508024785901
"ST7468435934",1500,0.110466563484271,0.0900710294028119,0.30441054656124,0.495051860551677
"ST7474435934",1500,0.117801576772257,0.0917318961710987,0.314305429791463,0.476161097265181
"ST7522436114",1500,0.209865653298645,0.0908916507823237,0.34090410366536,0.358338592253671
"ST7480436054",1500,0.134524423086371,0.092911130656489,0.306044409605511,0.46652003665163
"ST7486436054",1500,0.145711344378222,0.0946344344016645,0.314056617865137,0.445597603354976
"ST7492436054",1500,0.156779212232893,0.0960722002254698,0.321436360401506,0.425712227140131
"ST7576533004",1500,0.025575496796029,0.238455840291687,0.283315740588172,0.421290200487541
"ST7576432994",1500,0.0256214757598803,0.237928545642856,0.281810695601994,0.423287626794769
"ST7498436054",1500,0.167520803956611,0.0968873280949573,0.32774467462571,0.407847193322722
"ST7504436054",1500,0.178027372191437,0.0963961995530029,0.333811454767142,0.391764973488419
"ST7516436054",1500,0.196937587958201,0.0950650821854695,0.344342923654076,0.363654406202253
"ST7468435994",1500,0.113671932433204,0.0883921431309971,0.296706672430747,0.501229252005052
"ST7522433294",1500,0.0204290862632698,0.22260791697878,0.370535694043514,0.363048594491996
"ST7498436174",1500,0.171354757762786,0.0928455465436835,0.31326751137815,0.42253218431538
"ST7516436174",1500,0.202665185103756,0.089199347111869,0.330135905806508,0.377999561977867
"ST7528433234",1500,0.0167830694701036,0.227723860161129,0.362754433774578,0.367209549945247
"ST7486436114",1500,0.14762156636093,0.0938268675486883,0.305044641679675,0.453506924410707
"ST7492436114",1500,0.15884801757742,0.0948424385529891,0.312176491167993,0.434133052701599
"ST7498436114",1500,0.169937700147844,0.0956093467074302,0.31872575809265,0.415727195052076
"ST7600032936",3000,0.204228733663957,0.140374134360843,0.154056847117293,0.466000528979221
"ST7594132635",3000,0.17302110173743,0.138757080942922,0.150535004765619,0.500787499737478
"ST7558533053",3000,0.168463817025874,0.141155065280491,0.163924440740453,0.498723020350669
"ST7563133004",3000,0.170246904349542,0.141038265065626,0.160715014717301,0.497641318379702
"ST7599532629",3000,0.178451241486861,0.137610436337825,0.150077771065935,0.496954547456246
"ST7611032751",3000,0.203085518168002,0.137384392202135,0.150850227286249,0.472545015897107
"ST7516133894",3000,0.140240511892283,0.136547058642233,0.189527743361414,0.517240176193241
"ST7492533597",3000,0.120226551624959,0.136681721799617,0.187026208422925,0.539553547244565
"ST7455135810",3000,0.118935431237041,0.100271422743916,0.179831186660349,0.58957008592843
"ST7460735809",3000,0.120240903074695,0.102342272418789,0.180519434628539,0.585231299152268
"ST7546033171",3000,0.160721646141175,0.140529716953917,0.172612215446935,0.504404357994296
"ST7546733054",3000,0.155751306685874,0.140630735451735,0.165603591488911,0.513035958289617
"ST7533433668",3000,0.155070047204401,0.137660870980208,0.189003411332162,0.500302465975116
"ST7546033412",3000,0.166888169596517,0.140580118952381,0.18502663350442,0.487628897335157
"ST7532436239",3000,0.171046141724557,0.104724964560829,0.186377653833977,0.519919798929447
"ST7536336131",3000,0.169482389289631,0.106349437198105,0.186688890240701,0.519429171394461
"ST7491135929",3000,0.135043654223132,0.1074069933406,0.182795404760911,0.561223641901041
"ST7496835930",3000,0.138346491262066,0.108498583362712,0.183002233271646,0.556582022270633
"ST7533436050",3000,0.164986499532291,0.108486082212705,0.186040646774793,0.523340705675642
"ST7527336046",3000,0.160403171414167,0.107754631615575,0.18577510994684,0.529760204965025
"ST7576432634",3000,0.154435037126439,0.139374423738333,0.151431967919753,0.517895287209071
"ST7504433474",3000,0.126526794463819,0.138042250082945,0.185728845797603,0.532737510578696
"ST7504433714",3000,0.131887555076821,0.136143798638454,0.188905236027982,0.526097188234262
"ST7498433894",3000,0.128074529194198,0.135538672397158,0.189447381607332,0.531425595754238
"ST7492433834",3000,0.124583155689144,0.135712003665484,0.189279929181236,0.534956471049165
"ST7504436114",3000,0.149663205614646,0.103559598139199,0.184660789411742,0.549266925670969
"ST7516436114",3000,0.155652165972367,0.104914182494462,0.185642276113406,0.539241044433586
"ST7486436294",3000,0.145348070188761,0.0950896128627211,0.181962469988197,0.563110370841928
"ST7492436294",3000,0.14867135547289,0.0966508077590941,0.182696060050955,0.557693425975501
"ST7516433354",3000,0.134874979339331,0.138621471643243,0.183042692999516,0.525699196894741
"ST7498436294",3000,0.151598188051265,0.098070320442743,0.183317317074935,0.553023706924046
"ST7480436234",3000,0.140732621033717,0.0951030001952936,0.181311830060513,0.56911089424152
"ST7534433354",3000,0.153367393917114,0.139497774862501,0.183007948287296,0.504873584831138
"ST7486436234",3000,0.144714814520382,0.0965363443072904,0.182261287442429,0.562744337050999
"ST7522436234",3000,0.163547308739559,0.103896459729238,0.18601699334299,0.530283126941311
"ST7492436174",3000,0.146051791105838,0.0992388043033977,0.183235584675781,0.558397300262578
"ST7528433474",3000,0.14904457329131,0.139459533693468,0.186361042218115,0.506787995946088
"ST7534433474",3000,0.155505687670843,0.139724778226809,0.186391743606087,0.499782490104325
"ST7546433474",3000,0.167959400578635,0.140529073072164,0.186347308784669,0.485755880115649
"ST7540433534",3000,0.161984487475045,0.139702432248039,0.187321228424221,0.492392868206685
"ST7522433594",3000,0.144691469990866,0.138191523869828,0.187906476899374,0.511381764813446
"ST7516433774",3000,0.140709433939427,0.136171163843925,0.18944013402639,0.516421765373568
"ST7588432274",3000,0.138168343754192,0.130048922929486,0.143461802335134,0.550273874764912
"ST7522433714",3000,0.145335047936396,0.136973296917576,0.189234831310377,0.51078989192729
"ST7576432394",3000,0.135708318914947,0.135043964626851,0.148882637786849,0.542011604101372
"ST7636434494",3000,0.277222276169042,0.126423214166735,0.184479125377624,0.392763447821798
"ST7636434434",3000,0.274555337760137,0.128038287254166,0.182483345139813,0.395587439375643
"ST7642434434",3000,0.284498395357245,0.126581359767238,0.18141412136149,0.388111688817847
"ST7642434374",3000,0.281670671903109,0.128130258201603,0.179940358530185,0.390474429098382
"ST7570432454",3000,0.134700737771278,0.137198339699726,0.149709611874765,0.54020225737977
"ST7648434374",3000,0.291834039496962,0.127193788125629,0.178867851784543,0.381909124227006
"ST7648434314",3000,0.288745479834013,0.128687972190765,0.178116595108715,0.383443530047919
"ST7564434734",3000,0.195916878169778,0.126572413205254,0.199396226750499,0.461206377132987
"ST7612434674",3000,0.246966005045029,0.12432440962474,0.194993631492696,0.41611707583834
"ST7618434674",3000,0.255248668480436,0.123175293453047,0.194526022020369,0.409257408539243
"ST7618434614",3000,0.252966048905032,0.125175485297323,0.191731965117818,0.412095357581016
"ST7516434554",3000,0.141324136178825,0.129926886464794,0.194143850597566,0.519090524425246
"ST7522434554",3000,0.147045573449895,0.130044416511842,0.194348498335016,0.512879134103644
"ST7624434554",3000,0.260054765989981,0.126442642115558,0.188610145723868,0.406331995837485
"ST7630434494",3000,0.267598296397257,0.127641402345271,0.185457004498416,0.400412182634995
"ST7618432634",3000,0.197532816370388,0.133364623026313,0.148703216172898,0.483853033481554
"ST7496634827",3000,0.123260457985566,0.126012359395738,0.199161913665434,0.536260596037578
"ST7546434794",3000,0.176049425515611,0.12583027296569,0.201580806553239,0.480609790293525
"ST7558434794",3000,0.18983564563747,0.125469978125449,0.201339094032798,0.466965593102264
"ST7564432574",3000,0.136931226285154,0.138243223317383,0.151201192276586,0.537057962028791
"ST7606434794",3000,0.241841670761256,0.12175162748533,0.200108284808916,0.419290617863066
"ST7576432574",3000,0.149431451216908,0.13912893595989,0.150680428741376,0.523422308634985
"ST7498434734",3000,0.125874978968124,0.126128574178607,0.19761858428734,0.535684677953933
"ST7504434734",3000,0.129888618528564,0.126252455902604,0.198354191005869,0.530744366720408
"ST7552434734",3000,0.184063901861322,0.127035989151496,0.199839531215416,0.472616719790769
"ST7558434734",3000,0.190231416031668,0.126741528849246,0.199627429263449,0.466750192364715
"ST7534434914",3000,0.159195851923984,0.124413165947476,0.203129761797957,0.496689090472023
"ST7618432694",3000,0.203448130232492,0.134654616632974,0.149427508568926,0.476124916697137
"ST7540434914",3000,0.166897907141967,0.123559006963873,0.203605931446912,0.489450028268635
"ST7600434914",3000,0.237742774483871,0.119222100890211,0.201757596478466,0.424269729066019
"ST7492434854",3000,0.120256526603322,0.126398706811013,0.198982326669181,0.539104057327426
"ST7522434854",3000,0.14495045234902,0.125681603200497,0.201829694604383,0.511304383619681
"ST7540434854",3000,0.167604812194883,0.124686463797093,0.202771905931886,0.488884997434126
"ST7552432694",3000,0.132380564475554,0.138955203151608,0.153333380341299,0.540563327045214
"ST7546434854",3000,0.175197391381832,0.124428023849235,0.202845091866089,0.481601840708365
"ST7606434854",3000,0.243775375743059,0.120207541635852,0.200848141029016,0.41816114251064
"ST7504434974",3000,0.127837786956259,0.126344561328758,0.200648718760078,0.529526151744652
"ST7522434974",3000,0.144322526386254,0.124672541800496,0.202519115078301,0.51217187786478
"ST7528434974",3000,0.151044957446856,0.124152800343496,0.203027776977718,0.50519788516012
"ST7588434974",3000,0.2225455835293,0.117641614050122,0.203562126927917,0.439771930842528
"ST7597532791",3000,0.191485302653438,0.139113712988252,0.152223675750871,0.481372027719813
"ST7594432694",3000,0.179105837790444,0.139421995065485,0.151251000918106,0.493756241604359
"ST7594434974",3000,0.23080850262816,0.11740933595615,0.202873614354501,0.432214766880329
"ST7489834968",3000,0.117585086511217,0.126109912664021,0.198810768496979,0.542028826071387
"ST7510434914",3000,0.132975950769853,0.126099853593013,0.200985820295,0.524130477255427
"ST7564432754",3000,0.151811432131482,0.139065054522693,0.153566563682172,0.520719335039929
"ST7516434914",3000,0.138543326270582,0.125570695919666,0.201510826687517,0.51822689983095
"ST7570432754",3000,0.158429834325062,0.138976972172522,0.153278465132153,0.514095653678699
"ST7570435094",3000,0.198465174160532,0.118207326892212,0.203359823647929,0.462932412676521
"ST7576435094",3000,0.205848843951341,0.117526139007208,0.203248660857407,0.456448858131267
"ST7581632758",3000,0.170299756515162,0.139378610826906,0.152767901062148,0.502189892982901
"ST7582432754",3000,0.170774707489149,0.139418030880696,0.152674551677232,0.501688546503092
"ST7498435034",3000,0.122986024739373,0.125719964998514,0.199697010573524,0.535748973606826
"ST7522435034",3000,0.14377293140506,0.124424054258112,0.202246824181513,0.513333920845052
"ST7576435034",3000,0.206513295955446,0.117774934855781,0.204180116521116,0.454999003995427
"ST7582435034",3000,0.214181175678238,0.117046917787339,0.20384513969343,0.448607388199164
"ST7588435034",3000,0.222304192959894,0.116504281076993,0.203428096455736,0.441502869504941
"ST7607132839",3000,0.207422541943277,0.138828253386122,0.152172272110722,0.465724259518234
"ST7612432874",3000,0.215981928843448,0.138396322095283,0.152224600112051,0.457426292433673
"ST7486435025",3000,0.115735834531642,0.125005699927053,0.198092131829857,0.545652633664278
"ST7426435814",3000,0.118129427766735,0.0928458705913393,0.174732667513612,0.603582949027652
"ST7420435754",3000,0.116674121860959,0.0937518707889662,0.173728804083514,0.605953185101223
"ST7426435754",3000,0.118016588871577,0.095490266297024,0.174836343042947,0.601375716563568
"ST7576432814",3000,0.169623555277686,0.139480892234051,0.153729268836534,0.502517227600697
"ST7426435694",3000,0.117739569783898,0.0988785504570904,0.17418087791677,0.599123639030403
"ST7420435574",3000,0.114927825461172,0.101289674834216,0.173421619526743,0.600733501492443
"ST7420435514",3000,0.114196499314698,0.102559687470069,0.174070775277935,0.59955387206554
"ST7546432934",3000,0.147071940122781,0.140340820971365,0.159753611701411,0.524995618854056
"ST7558435094",3000,0.184398469196384,0.119694402594557,0.203364325359442,0.475466735366615
"ST7564435094",3000,0.19140167718461,0.118948566144109,0.203385702131518,0.469188574143693
"ST7474435994",3000,0.129432674639583,0.100111025318152,0.181536917109404,0.576276608901286
"ST7480435994",3000,0.132414668102633,0.102344644480384,0.182010363480598,0.570290283566918
"ST7486435994",3000,0.135515499977993,0.104349742642663,0.182432531274135,0.564904222318621
"ST7570432874",3000,0.168498085747197,0.140264375575549,0.154892565494292,0.502576758832643
"ST7492435994",3000,0.138682570039003,0.105893796190829,0.182758705982813,0.559683483597334
"ST7576432874",3000,0.174168307997047,0.140272203186592,0.154474418085406,0.49695583626639
"ST7498435994",3000,0.141847213033642,0.106833720846677,0.183227632795311,0.555023577252956
"ST7582432874",3000,0.179738006852571,0.140388022382545,0.154194199415855,0.49121751876409
"ST7504435994",3000,0.14515388970432,0.107552548985464,0.183704933337639,0.550518173341046
"ST7570433114",3000,0.183251273565566,0.141190556208604,0.165689078502497,0.480882379745174
"ST7468435934",3000,0.125437668202355,0.0999353324324816,0.181294445916797,0.581133176487929
"ST7474435934",3000,0.127328634182032,0.102210702462361,0.181854371955118,0.575919414112754
"ST7522436114",3000,0.159007392749657,0.105366932332968,0.185994739264637,0.533938525247498
"ST7480436054",3000,0.134959599778069,0.100071825539538,0.18174355136982,0.570312988519426
"ST7486436054",3000,0.138300198371856,0.102003530612628,0.182295981308739,0.564766847811729
"ST7492436054",3000,0.141548718705855,0.103577456207173,0.182935827188469,0.559343991558928
"ST7576533004",3000,0.18302543741599,0.141167516326038,0.158847712436134,0.484802253159461
"ST7576432994",3000,0.182357593102993,0.141121552967609,0.158445223761056,0.485756648029289
"ST7498436054",3000,0.144323903207394,0.104772225510341,0.183574088346927,0.554695408038255
"ST7504436054",3000,0.147433803233175,0.105566318238882,0.184190879293476,0.550004627925447
"ST7516436054",3000,0.153729070523362,0.106426773656892,0.185222582789854,0.540287597119857
"ST7468435994",3000,0.127014153062383,0.0979950730324073,0.180899818072782,0.581916356494775
"ST7522433294",3000,0.139819240024617,0.138775628843745,0.180389784472317,0.522713397047901
"ST7498436174",3000,0.148778207287743,0.100664882923118,0.184116839671528,0.553552794119188
"ST7516436174",3000,0.157565850131772,0.10385295002767,0.185876831790176,0.537891916650535
"ST7528433234",3000,0.143893073794619,0.139399628136916,0.177090825591117,0.5202256470164
"ST7486436114",3000,0.140728855679649,0.0996421306298753,0.182373760983199,0.564565435399024
"ST7492436114",3000,0.144078971359316,0.101254372966888,0.183207824206767,0.558834791056288
"ST7498436114",3000,0.146781330760774,0.102557829143574,0.183984088710463,0.55409298334992
