"plot","year","visit","scientific_name","tot_intervals","sp_intervals","activity_rate","gridref","treatment","subcompartment","basal_area","dbh_average","dis_to_edge","tree_species","dis_broadleaf","stems_7.5cm_dbh","per_broadleaf_canopy","fallen_deadwood","deadwood_snags","canopy_openess","dom_understorey","dom_field_layer","bramble","bracken","forbs","grass","bare_ground","moss","brash_cover","leaf_litter","complexity_score","complexity_category","aspect","altitude"
30,2021,"2","Pipistrellus pygmaeus",55,1,0.0181818181818182,"ST7558435094","PS","Park Hill",44,41.8,49.65583399,7,50,16,0,0,0,8.84,"Western Hemlock","Bracken","40-50%","60-70%","1-10%","0","0","40-50%","30-40%","40-50%",5,"Low",174.8261615,209.5832043
30,2021,"2","Nyctalus noctula",55,2,0.0363636363636364,"ST7558435094","PS","Park Hill",44,41.8,49.65583399,7,50,16,0,0,0,8.84,"Western Hemlock","Bracken","40-50%","60-70%","1-10%","0","0","40-50%","30-40%","40-50%",5,"Low",174.8261615,209.5832043
30,2021,"2","Pipistrellus pipistrellus",55,1,0.0181818181818182,"ST7558435094","PS","Park Hill",44,41.8,49.65583399,7,50,16,0,0,0,8.84,"Western Hemlock","Bracken","40-50%","60-70%","1-10%","0","0","40-50%","30-40%","40-50%",5,"Low",174.8261615,209.5832043
30,2021,"2","Myotis mystacinus/brandtii",55,1,0.0181818181818182,"ST7558435094","PS","Park Hill",44,41.8,49.65583399,7,50,16,0,0,0,8.84,"Western Hemlock","Bracken","40-50%","60-70%","1-10%","0","0","40-50%","30-40%","40-50%",5,"Low",174.8261615,209.5832043
30,2021,"2","Myotis nattereri",55,1,0.0181818181818182,"ST7558435094","PS","Park Hill",44,41.8,49.65583399,7,50,16,0,0,0,8.84,"Western Hemlock","Bracken","40-50%","60-70%","1-10%","0","0","40-50%","30-40%","40-50%",5,"Low",174.8261615,209.5832043
30,2021,"2","Plecotus auritus",55,3,0.0545454545454545,"ST7558435094","PS","Park Hill",44,41.8,49.65583399,7,50,16,0,0,0,8.84,"Western Hemlock","Bracken","40-50%","60-70%","1-10%","0","0","40-50%","30-40%","40-50%",5,"Low",174.8261615,209.5832043
30,2021,"2","Barbastella barbastellus",55,4,0.0727272727272727,"ST7558435094","PS","Park Hill",44,41.8,49.65583399,7,50,16,0,0,0,8.84,"Western Hemlock","Bracken","40-50%","60-70%","1-10%","0","0","40-50%","30-40%","40-50%",5,"Low",174.8261615,209.5832043
31,2021,"1","Nyctalus noctula",44,2,0.0454545454545455,"ST7546432934","SDS","301c",18,40.6,38.42866653,5,30,12,0,35,1,26.52,"Western Hemlock","Bracken","1-10%","60-70%","1-10%","0","1-10%","60-70%","40-50%","80-90%",7,"High",175.9475321,213.2765851
31,2021,"1","Pipistrellus pygmaeus",44,1,0.0227272727272727,"ST7546432934","SDS","301c",18,40.6,38.42866653,5,30,12,0,35,1,26.52,"Western Hemlock","Bracken","1-10%","60-70%","1-10%","0","1-10%","60-70%","40-50%","80-90%",7,"High",175.9475321,213.2765851
31,2021,"1","Pipistrellus pipistrellus",44,15,0.340909090909091,"ST7546432934","SDS","301c",18,40.6,38.42866653,5,30,12,0,35,1,26.52,"Western Hemlock","Bracken","1-10%","60-70%","1-10%","0","1-10%","60-70%","40-50%","80-90%",7,"High",175.9475321,213.2765851
31,2021,"2","Nyctalus noctula",7,3,0.428571428571429,"ST7546432934","SDS","301c",18,40.6,38.42866653,5,30,12,0,35,1,26.52,"Western Hemlock","Bracken","1-10%","60-70%","1-10%","0","1-10%","60-70%","40-50%","80-90%",7,"High",175.9475321,213.2765851
32,2021,"1","Myotis mystacinus/brandtii",54,3,0.0555555555555556,"ST7420435514","RIS","807c",38,33.8,34.5437399,5,7,33,30,1,1,4.68,"none","Bramble","60-70%","1-10%","20-30%","10-20%","10-20%","40-50%","20-30%","60-70%",5,"Low",201.4943051,180.93644
32,2021,"1","Plecotus auritus",54,4,0.0740740740740741,"ST7420435514","RIS","807c",38,33.8,34.5437399,5,7,33,30,1,1,4.68,"none","Bramble","60-70%","1-10%","20-30%","10-20%","10-20%","40-50%","20-30%","60-70%",5,"Low",201.4943051,180.93644
32,2021,"1","Pipistrellus pipistrellus",54,21,0.388888888888889,"ST7420435514","RIS","807c",38,33.8,34.5437399,5,7,33,30,1,1,4.68,"none","Bramble","60-70%","1-10%","20-30%","10-20%","10-20%","40-50%","20-30%","60-70%",5,"Low",201.4943051,180.93644
32,2021,"1","Nyctalus noctula",54,2,0.037037037037037,"ST7420435514","RIS","807c",38,33.8,34.5437399,5,7,33,30,1,1,4.68,"none","Bramble","60-70%","1-10%","20-30%","10-20%","10-20%","40-50%","20-30%","60-70%",5,"Low",201.4943051,180.93644
32,2021,"1","Pipistrellus pygmaeus",54,9,0.166666666666667,"ST7420435514","RIS","807c",38,33.8,34.5437399,5,7,33,30,1,1,4.68,"none","Bramble","60-70%","1-10%","20-30%","10-20%","10-20%","40-50%","20-30%","60-70%",5,"Low",201.4943051,180.93644
32,2021,"2","Barbastella barbastellus",57,1,0.0175438596491228,"ST7420435514","RIS","807c",38,33.8,34.5437399,5,7,33,30,1,1,4.68,"none","Bramble","60-70%","1-10%","20-30%","10-20%","10-20%","40-50%","20-30%","60-70%",5,"Low",201.4943051,180.93644
32,2021,"2","Myotis mystacinus/brandtii",57,3,0.0526315789473684,"ST7420435514","RIS","807c",38,33.8,34.5437399,5,7,33,30,1,1,4.68,"none","Bramble","60-70%","1-10%","20-30%","10-20%","10-20%","40-50%","20-30%","60-70%",5,"Low",201.4943051,180.93644
32,2021,"2","Nyctalus noctula",57,3,0.0526315789473684,"ST7420435514","RIS","807c",38,33.8,34.5437399,5,7,33,30,1,1,4.68,"none","Bramble","60-70%","1-10%","20-30%","10-20%","10-20%","40-50%","20-30%","60-70%",5,"Low",201.4943051,180.93644
32,2021,"2","Plecotus auritus",57,2,0.0350877192982456,"ST7420435514","RIS","807c",38,33.8,34.5437399,5,7,33,30,1,1,4.68,"none","Bramble","60-70%","1-10%","20-30%","10-20%","10-20%","40-50%","20-30%","60-70%",5,"Low",201.4943051,180.93644
32,2021,"2","Pipistrellus pipistrellus",57,9,0.157894736842105,"ST7420435514","RIS","807c",38,33.8,34.5437399,5,7,33,30,1,1,4.68,"none","Bramble","60-70%","1-10%","20-30%","10-20%","10-20%","40-50%","20-30%","60-70%",5,"Low",201.4943051,180.93644
32,2021,"2","Pipistrellus pygmaeus",57,6,0.105263157894737,"ST7420435514","RIS","807c",38,33.8,34.5437399,5,7,33,30,1,1,4.68,"none","Bramble","60-70%","1-10%","20-30%","10-20%","10-20%","40-50%","20-30%","60-70%",5,"Low",201.4943051,180.93644
34,2021,"1","Pipistrellus pygmaeus",49,3,0.0612244897959184,"ST7426435694","RIS","807c",38,32.8,39.388073,4,3,34,25,0,1,11.18,"none","Bramble","60-70%","1-10%","30-40%","20-30%","0","40-50%","50-60%","50-60%",3,"Low",170.6636759,183.3937109
34,2021,"1","Eptesicus serotinus",49,1,0.0204081632653061,"ST7426435694","RIS","807c",38,32.8,39.388073,4,3,34,25,0,1,11.18,"none","Bramble","60-70%","1-10%","30-40%","20-30%","0","40-50%","50-60%","50-60%",3,"Low",170.6636759,183.3937109
34,2021,"1","Plecotus auritus",49,3,0.0612244897959184,"ST7426435694","RIS","807c",38,32.8,39.388073,4,3,34,25,0,1,11.18,"none","Bramble","60-70%","1-10%","30-40%","20-30%","0","40-50%","50-60%","50-60%",3,"Low",170.6636759,183.3937109
34,2021,"1","Pipistrellus pipistrellus",49,3,0.0612244897959184,"ST7426435694","RIS","807c",38,32.8,39.388073,4,3,34,25,0,1,11.18,"none","Bramble","60-70%","1-10%","30-40%","20-30%","0","40-50%","50-60%","50-60%",3,"Low",170.6636759,183.3937109
34,2021,"2","Pipistrellus pipistrellus",55,2,0.0363636363636364,"ST7426435694","RIS","807c",38,32.8,39.388073,4,3,34,25,0,1,11.18,"none","Bramble","60-70%","1-10%","30-40%","20-30%","0","40-50%","50-60%","50-60%",3,"Low",170.6636759,183.3937109
34,2021,"2","Nyctalus noctula",55,4,0.0727272727272727,"ST7426435694","RIS","807c",38,32.8,39.388073,4,3,34,25,0,1,11.18,"none","Bramble","60-70%","1-10%","30-40%","20-30%","0","40-50%","50-60%","50-60%",3,"Low",170.6636759,183.3937109
34,2021,"2","Pipistrellus pygmaeus",55,1,0.0181818181818182,"ST7426435694","RIS","807c",38,32.8,39.388073,4,3,34,25,0,1,11.18,"none","Bramble","60-70%","1-10%","30-40%","20-30%","0","40-50%","50-60%","50-60%",3,"Low",170.6636759,183.3937109
4,2021,"1","Barbastella barbastellus",52,1,0.0192307692307692,"ST7528433234","SDS","203a",30,35.4,34.38864896,4,50,6,0,24,0,12.22,"Western Hemlock","Bracken","1-10%","70-80%","1-10%","0","1-10%","50-60%","20-30%","80-90%",7,"High",174.6846697,216.2356685
4,2021,"1","Myotis mystacinus/brandtii",52,5,0.0961538461538462,"ST7528433234","SDS","203a",30,35.4,34.38864896,4,50,6,0,24,0,12.22,"Western Hemlock","Bracken","1-10%","70-80%","1-10%","0","1-10%","50-60%","20-30%","80-90%",7,"High",174.6846697,216.2356685
4,2021,"1","Plecotus auritus",52,3,0.0576923076923077,"ST7528433234","SDS","203a",30,35.4,34.38864896,4,50,6,0,24,0,12.22,"Western Hemlock","Bracken","1-10%","70-80%","1-10%","0","1-10%","50-60%","20-30%","80-90%",7,"High",174.6846697,216.2356685
4,2021,"1","Pipistrellus pipistrellus",52,3,0.0576923076923077,"ST7528433234","SDS","203a",30,35.4,34.38864896,4,50,6,0,24,0,12.22,"Western Hemlock","Bracken","1-10%","70-80%","1-10%","0","1-10%","50-60%","20-30%","80-90%",7,"High",174.6846697,216.2356685
4,2021,"1","Pipistrellus pygmaeus",52,3,0.0576923076923077,"ST7528433234","SDS","203a",30,35.4,34.38864896,4,50,6,0,24,0,12.22,"Western Hemlock","Bracken","1-10%","70-80%","1-10%","0","1-10%","50-60%","20-30%","80-90%",7,"High",174.6846697,216.2356685
4,2021,"1","Nyctalus noctula",52,2,0.0384615384615385,"ST7528433234","SDS","203a",30,35.4,34.38864896,4,50,6,0,24,0,12.22,"Western Hemlock","Bracken","1-10%","70-80%","1-10%","0","1-10%","50-60%","20-30%","80-90%",7,"High",174.6846697,216.2356685
4,2021,"1","Eptesicus serotinus",52,1,0.0192307692307692,"ST7528433234","SDS","203a",30,35.4,34.38864896,4,50,6,0,24,0,12.22,"Western Hemlock","Bracken","1-10%","70-80%","1-10%","0","1-10%","50-60%","20-30%","80-90%",7,"High",174.6846697,216.2356685
4,2021,"2","Myotis nattereri",57,1,0.0175438596491228,"ST7528433234","SDS","203a",30,35.4,34.38864896,4,50,6,0,24,0,12.22,"Western Hemlock","Bracken","1-10%","70-80%","1-10%","0","1-10%","50-60%","20-30%","80-90%",7,"High",174.6846697,216.2356685
4,2021,"2","Barbastella barbastellus",57,1,0.0175438596491228,"ST7528433234","SDS","203a",30,35.4,34.38864896,4,50,6,0,24,0,12.22,"Western Hemlock","Bracken","1-10%","70-80%","1-10%","0","1-10%","50-60%","20-30%","80-90%",7,"High",174.6846697,216.2356685
4,2021,"2","Pipistrellus pipistrellus",57,3,0.0526315789473684,"ST7528433234","SDS","203a",30,35.4,34.38864896,4,50,6,0,24,0,12.22,"Western Hemlock","Bracken","1-10%","70-80%","1-10%","0","1-10%","50-60%","20-30%","80-90%",7,"High",174.6846697,216.2356685
4,2021,"2","Plecotus auritus",57,1,0.0175438596491228,"ST7528433234","SDS","203a",30,35.4,34.38864896,4,50,6,0,24,0,12.22,"Western Hemlock","Bracken","1-10%","70-80%","1-10%","0","1-10%","50-60%","20-30%","80-90%",7,"High",174.6846697,216.2356685
4,2021,"2","Eptesicus serotinus",57,2,0.0350877192982456,"ST7528433234","SDS","203a",30,35.4,34.38864896,4,50,6,0,24,0,12.22,"Western Hemlock","Bracken","1-10%","70-80%","1-10%","0","1-10%","50-60%","20-30%","80-90%",7,"High",174.6846697,216.2356685
4,2021,"2","Nyctalus noctula",57,8,0.140350877192982,"ST7528433234","SDS","203a",30,35.4,34.38864896,4,50,6,0,24,0,12.22,"Western Hemlock","Bracken","1-10%","70-80%","1-10%","0","1-10%","50-60%","20-30%","80-90%",7,"High",174.6846697,216.2356685
4,2021,"2","Myotis mystacinus/brandtii",57,1,0.0175438596491228,"ST7528433234","SDS","203a",30,35.4,34.38864896,4,50,6,0,24,0,12.22,"Western Hemlock","Bracken","1-10%","70-80%","1-10%","0","1-10%","50-60%","20-30%","80-90%",7,"High",174.6846697,216.2356685
4,2021,"2","Pipistrellus pygmaeus",57,4,0.0701754385964912,"ST7528433234","SDS","203a",30,35.4,34.38864896,4,50,6,0,24,0,12.22,"Western Hemlock","Bracken","1-10%","70-80%","1-10%","0","1-10%","50-60%","20-30%","80-90%",7,"High",174.6846697,216.2356685
42,2021,"1","Pipistrellus pygmaeus",54,3,0.0555555555555556,"ST7582435034","PS","Park Hill",44,39.6,47.24161153,5,50,24,0,0,0,2.86,"Western Hemlock","Bracken","10-20%","20-30%","20-30%","1-10%","0","20-30%","30-40%","50-60%",4,"Low",173.4715013,210.7821873
42,2021,"1","Myotis mystacinus/brandtii",54,4,0.0740740740740741,"ST7582435034","PS","Park Hill",44,39.6,47.24161153,5,50,24,0,0,0,2.86,"Western Hemlock","Bracken","10-20%","20-30%","20-30%","1-10%","0","20-30%","30-40%","50-60%",4,"Low",173.4715013,210.7821873
42,2021,"1","Pipistrellus pipistrellus",54,7,0.12962962962963,"ST7582435034","PS","Park Hill",44,39.6,47.24161153,5,50,24,0,0,0,2.86,"Western Hemlock","Bracken","10-20%","20-30%","20-30%","1-10%","0","20-30%","30-40%","50-60%",4,"Low",173.4715013,210.7821873
42,2021,"1","Plecotus auritus",54,4,0.0740740740740741,"ST7582435034","PS","Park Hill",44,39.6,47.24161153,5,50,24,0,0,0,2.86,"Western Hemlock","Bracken","10-20%","20-30%","20-30%","1-10%","0","20-30%","30-40%","50-60%",4,"Low",173.4715013,210.7821873
42,2021,"1","Myotis nattereri",54,3,0.0555555555555556,"ST7582435034","PS","Park Hill",44,39.6,47.24161153,5,50,24,0,0,0,2.86,"Western Hemlock","Bracken","10-20%","20-30%","20-30%","1-10%","0","20-30%","30-40%","50-60%",4,"Low",173.4715013,210.7821873
42,2021,"1","Nyctalus noctula",54,2,0.037037037037037,"ST7582435034","PS","Park Hill",44,39.6,47.24161153,5,50,24,0,0,0,2.86,"Western Hemlock","Bracken","10-20%","20-30%","20-30%","1-10%","0","20-30%","30-40%","50-60%",4,"Low",173.4715013,210.7821873
42,2021,"2","Nyctalus noctula",58,2,0.0344827586206897,"ST7582435034","PS","Park Hill",44,39.6,47.24161153,5,50,24,0,0,0,2.86,"Western Hemlock","Bracken","10-20%","20-30%","20-30%","1-10%","0","20-30%","30-40%","50-60%",4,"Low",173.4715013,210.7821873
42,2021,"2","Plecotus auritus",58,4,0.0689655172413793,"ST7582435034","PS","Park Hill",44,39.6,47.24161153,5,50,24,0,0,0,2.86,"Western Hemlock","Bracken","10-20%","20-30%","20-30%","1-10%","0","20-30%","30-40%","50-60%",4,"Low",173.4715013,210.7821873
42,2021,"2","Pipistrellus pygmaeus",58,4,0.0689655172413793,"ST7582435034","PS","Park Hill",44,39.6,47.24161153,5,50,24,0,0,0,2.86,"Western Hemlock","Bracken","10-20%","20-30%","20-30%","1-10%","0","20-30%","30-40%","50-60%",4,"Low",173.4715013,210.7821873
42,2021,"2","Myotis nattereri",58,1,0.0172413793103448,"ST7582435034","PS","Park Hill",44,39.6,47.24161153,5,50,24,0,0,0,2.86,"Western Hemlock","Bracken","10-20%","20-30%","20-30%","1-10%","0","20-30%","30-40%","50-60%",4,"Low",173.4715013,210.7821873
42,2021,"2","Myotis mystacinus/brandtii",58,3,0.0517241379310345,"ST7582435034","PS","Park Hill",44,39.6,47.24161153,5,50,24,0,0,0,2.86,"Western Hemlock","Bracken","10-20%","20-30%","20-30%","1-10%","0","20-30%","30-40%","50-60%",4,"Low",173.4715013,210.7821873
42,2021,"2","Pipistrellus pipistrellus",58,2,0.0344827586206897,"ST7582435034","PS","Park Hill",44,39.6,47.24161153,5,50,24,0,0,0,2.86,"Western Hemlock","Bracken","10-20%","20-30%","20-30%","1-10%","0","20-30%","30-40%","50-60%",4,"Low",173.4715013,210.7821873
5,2021,"1","Myotis mystacinus/brandtii",54,1,0.0185185185185185,"ST7516436174","RIS","805a",36,40.2,60.56066891,5,9,26,10,5,2,17.68,"none","Mosses","30-40%","1-10%","10-20%","20-30%","1-10%","60-70%","40-50%","70-80%",3,"Low",187.4471596,171.2737353
5,2021,"1","Plecotus auritus",54,2,0.037037037037037,"ST7516436174","RIS","805a",36,40.2,60.56066891,5,9,26,10,5,2,17.68,"none","Mosses","30-40%","1-10%","10-20%","20-30%","1-10%","60-70%","40-50%","70-80%",3,"Low",187.4471596,171.2737353
5,2021,"1","Pipistrellus pipistrellus",54,16,0.296296296296296,"ST7516436174","RIS","805a",36,40.2,60.56066891,5,9,26,10,5,2,17.68,"none","Mosses","30-40%","1-10%","10-20%","20-30%","1-10%","60-70%","40-50%","70-80%",3,"Low",187.4471596,171.2737353
5,2021,"1","Myotis nattereri",54,5,0.0925925925925926,"ST7516436174","RIS","805a",36,40.2,60.56066891,5,9,26,10,5,2,17.68,"none","Mosses","30-40%","1-10%","10-20%","20-30%","1-10%","60-70%","40-50%","70-80%",3,"Low",187.4471596,171.2737353
5,2021,"1","Pipistrellus pygmaeus",54,10,0.185185185185185,"ST7516436174","RIS","805a",36,40.2,60.56066891,5,9,26,10,5,2,17.68,"none","Mosses","30-40%","1-10%","10-20%","20-30%","1-10%","60-70%","40-50%","70-80%",3,"Low",187.4471596,171.2737353
5,2021,"2","Nyctalus noctula",60,1,0.0166666666666667,"ST7516436174","RIS","805a",36,40.2,60.56066891,5,9,26,10,5,2,17.68,"none","Mosses","30-40%","1-10%","10-20%","20-30%","1-10%","60-70%","40-50%","70-80%",3,"Low",187.4471596,171.2737353
5,2021,"2","Myotis mystacinus/brandtii",60,1,0.0166666666666667,"ST7516436174","RIS","805a",36,40.2,60.56066891,5,9,26,10,5,2,17.68,"none","Mosses","30-40%","1-10%","10-20%","20-30%","1-10%","60-70%","40-50%","70-80%",3,"Low",187.4471596,171.2737353
5,2021,"2","Eptesicus serotinus",60,1,0.0166666666666667,"ST7516436174","RIS","805a",36,40.2,60.56066891,5,9,26,10,5,2,17.68,"none","Mosses","30-40%","1-10%","10-20%","20-30%","1-10%","60-70%","40-50%","70-80%",3,"Low",187.4471596,171.2737353
5,2021,"2","Pipistrellus pipistrellus",60,5,0.0833333333333333,"ST7516436174","RIS","805a",36,40.2,60.56066891,5,9,26,10,5,2,17.68,"none","Mosses","30-40%","1-10%","10-20%","20-30%","1-10%","60-70%","40-50%","70-80%",3,"Low",187.4471596,171.2737353
5,2021,"2","Myotis nattereri",60,3,0.05,"ST7516436174","RIS","805a",36,40.2,60.56066891,5,9,26,10,5,2,17.68,"none","Mosses","30-40%","1-10%","10-20%","20-30%","1-10%","60-70%","40-50%","70-80%",3,"Low",187.4471596,171.2737353
5,2021,"2","Pipistrellus pygmaeus",60,6,0.1,"ST7516436174","RIS","805a",36,40.2,60.56066891,5,9,26,10,5,2,17.68,"none","Mosses","30-40%","1-10%","10-20%","20-30%","1-10%","60-70%","40-50%","70-80%",3,"Low",187.4471596,171.2737353
51,2021,"1","Plecotus auritus",53,2,0.0377358490566038,"ST7564432754","SDS","301d",32,73.4,125.2914107,7,4,12,100,35,10,4.42,"Western Hemlock","Bracken","1-10%","50-60%","10-20%","0","1-10%","1-10%","30-40%","90-100%",5,"Low",78.88502524,201.6062135
51,2021,"1","Myotis mystacinus/brandtii",53,2,0.0377358490566038,"ST7564432754","SDS","301d",32,73.4,125.2914107,7,4,12,100,35,10,4.42,"Western Hemlock","Bracken","1-10%","50-60%","10-20%","0","1-10%","1-10%","30-40%","90-100%",5,"Low",78.88502524,201.6062135
51,2021,"1","Nyctalus noctula",53,1,0.0188679245283019,"ST7564432754","SDS","301d",32,73.4,125.2914107,7,4,12,100,35,10,4.42,"Western Hemlock","Bracken","1-10%","50-60%","10-20%","0","1-10%","1-10%","30-40%","90-100%",5,"Low",78.88502524,201.6062135
51,2021,"1","Pipistrellus pipistrellus",53,9,0.169811320754717,"ST7564432754","SDS","301d",32,73.4,125.2914107,7,4,12,100,35,10,4.42,"Western Hemlock","Bracken","1-10%","50-60%","10-20%","0","1-10%","1-10%","30-40%","90-100%",5,"Low",78.88502524,201.6062135
51,2021,"1","Pipistrellus pygmaeus",53,32,0.60377358490566,"ST7564432754","SDS","301d",32,73.4,125.2914107,7,4,12,100,35,10,4.42,"Western Hemlock","Bracken","1-10%","50-60%","10-20%","0","1-10%","1-10%","30-40%","90-100%",5,"Low",78.88502524,201.6062135
51,2021,"1","Myotis nattereri",53,1,0.0188679245283019,"ST7564432754","SDS","301d",32,73.4,125.2914107,7,4,12,100,35,10,4.42,"Western Hemlock","Bracken","1-10%","50-60%","10-20%","0","1-10%","1-10%","30-40%","90-100%",5,"Low",78.88502524,201.6062135
51,2021,"1","Barbastella barbastellus",53,11,0.207547169811321,"ST7564432754","SDS","301d",32,73.4,125.2914107,7,4,12,100,35,10,4.42,"Western Hemlock","Bracken","1-10%","50-60%","10-20%","0","1-10%","1-10%","30-40%","90-100%",5,"Low",78.88502524,201.6062135
51,2021,"2","Myotis nattereri",55,1,0.0181818181818182,"ST7564432754","SDS","301d",32,73.4,125.2914107,7,4,12,100,35,10,4.42,"Western Hemlock","Bracken","1-10%","50-60%","10-20%","0","1-10%","1-10%","30-40%","90-100%",5,"Low",78.88502524,201.6062135
51,2021,"2","Myotis daubentonii",55,2,0.0363636363636364,"ST7564432754","SDS","301d",32,73.4,125.2914107,7,4,12,100,35,10,4.42,"Western Hemlock","Bracken","1-10%","50-60%","10-20%","0","1-10%","1-10%","30-40%","90-100%",5,"Low",78.88502524,201.6062135
51,2021,"2","Plecotus auritus",55,3,0.0545454545454545,"ST7564432754","SDS","301d",32,73.4,125.2914107,7,4,12,100,35,10,4.42,"Western Hemlock","Bracken","1-10%","50-60%","10-20%","0","1-10%","1-10%","30-40%","90-100%",5,"Low",78.88502524,201.6062135
