"plot","year","visit","scientific_name","tot_intervals","sp_intervals","activity_rate","gridref","treatment","subcompartment","basal_area","dbh_average","dis_to_edge","tree_species","dis_broadleaf","stems_7.5cm_dbh","per_broadleaf_canopy","fallen_deadwood","deadwood_snags","canopy_openess","dom_understorey","dom_field_layer","bramble","bracken","forbs","grass","bare_ground","moss","brash_cover","leaf_litter","complexity_score","complexity_category","aspect","altitude"
51,2021,"2","Nyctalus noctula",55,2,0.0363636363636364,"ST7564432754","SDS","301d",32,73.4,125.2914107,7,4,12,100,35,10,4.42,"Western Hemlock","Bracken","1-10%","50-60%","10-20%","0","1-10%","1-10%","30-40%","90-100%",5,"Low",78.88502524,201.6062135
51,2021,"2","Myotis mystacinus/brandtii",55,18,0.327272727272727,"ST7564432754","SDS","301d",32,73.4,125.2914107,7,4,12,100,35,10,4.42,"Western Hemlock","Bracken","1-10%","50-60%","10-20%","0","1-10%","1-10%","30-40%","90-100%",5,"Low",78.88502524,201.6062135
51,2021,"2","Pipistrellus pipistrellus",55,34,0.618181818181818,"ST7564432754","SDS","301d",32,73.4,125.2914107,7,4,12,100,35,10,4.42,"Western Hemlock","Bracken","1-10%","50-60%","10-20%","0","1-10%","1-10%","30-40%","90-100%",5,"Low",78.88502524,201.6062135
51,2021,"2","Pipistrellus pygmaeus",55,31,0.563636363636364,"ST7564432754","SDS","301d",32,73.4,125.2914107,7,4,12,100,35,10,4.42,"Western Hemlock","Bracken","1-10%","50-60%","10-20%","0","1-10%","1-10%","30-40%","90-100%",5,"Low",78.88502524,201.6062135
51,2021,"2","Barbastella barbastellus",55,7,0.127272727272727,"ST7564432754","SDS","301d",32,73.4,125.2914107,7,4,12,100,35,10,4.42,"Western Hemlock","Bracken","1-10%","50-60%","10-20%","0","1-10%","1-10%","30-40%","90-100%",5,"Low",78.88502524,201.6062135
55,2021,"1","Pipistrellus pygmaeus",53,1,0.0188679245283019,"ST7597532791","SDS","302g",32,53.2,220.7000941,7,3,37,25,7,2,4.68,"Birch","Bracken","0","30-40%","20-30%","1-10%","1-10%","10-20%","40-50%","90-100%",3,"Low",173.9007687,163.4455755
55,2021,"1","Nyctalus noctula",53,3,0.0566037735849057,"ST7597532791","SDS","302g",32,53.2,220.7000941,7,3,37,25,7,2,4.68,"Birch","Bracken","0","30-40%","20-30%","1-10%","1-10%","10-20%","40-50%","90-100%",3,"Low",173.9007687,163.4455755
55,2021,"2","Pipistrellus pygmaeus",25,1,0.04,"ST7597532791","SDS","302g",32,53.2,220.7000941,7,3,37,25,7,2,4.68,"Birch","Bracken","0","30-40%","20-30%","1-10%","1-10%","10-20%","40-50%","90-100%",3,"Low",173.9007687,163.4455755
55,2021,"2","Myotis mystacinus/brandtii",25,2,0.08,"ST7597532791","SDS","302g",32,53.2,220.7000941,7,3,37,25,7,2,4.68,"Birch","Bracken","0","30-40%","20-30%","1-10%","1-10%","10-20%","40-50%","90-100%",3,"Low",173.9007687,163.4455755
55,2021,"2","Nyctalus noctula",25,3,0.12,"ST7597532791","SDS","302g",32,53.2,220.7000941,7,3,37,25,7,2,4.68,"Birch","Bracken","0","30-40%","20-30%","1-10%","1-10%","10-20%","40-50%","90-100%",3,"Low",173.9007687,163.4455755
56,2021,"1","Pipistrellus pygmaeus",53,1,0.0188679245283019,"ST7588434974","PS","Park Hill",38,37.8,15.87741711,5,10,21,5,0,1,10.66,"Western Hemlock","Bramble","40-50%","10-20%","1-10%","0","0","50-60%","40-50%","40-50%",5,"Low",180.4056693,199.0534627
56,2021,"1","Myotis nattereri",53,2,0.0377358490566038,"ST7588434974","PS","Park Hill",38,37.8,15.87741711,5,10,21,5,0,1,10.66,"Western Hemlock","Bramble","40-50%","10-20%","1-10%","0","0","50-60%","40-50%","40-50%",5,"Low",180.4056693,199.0534627
56,2021,"1","Nyctalus noctula",53,5,0.0943396226415094,"ST7588434974","PS","Park Hill",38,37.8,15.87741711,5,10,21,5,0,1,10.66,"Western Hemlock","Bramble","40-50%","10-20%","1-10%","0","0","50-60%","40-50%","40-50%",5,"Low",180.4056693,199.0534627
56,2021,"2","Myotis nattereri",46,1,0.0217391304347826,"ST7588434974","PS","Park Hill",38,37.8,15.87741711,5,10,21,5,0,1,10.66,"Western Hemlock","Bramble","40-50%","10-20%","1-10%","0","0","50-60%","40-50%","40-50%",5,"Low",180.4056693,199.0534627
56,2021,"2","Plecotus auritus",46,1,0.0217391304347826,"ST7588434974","PS","Park Hill",38,37.8,15.87741711,5,10,21,5,0,1,10.66,"Western Hemlock","Bramble","40-50%","10-20%","1-10%","0","0","50-60%","40-50%","40-50%",5,"Low",180.4056693,199.0534627
56,2021,"2","Pipistrellus pygmaeus",46,4,0.0869565217391304,"ST7588434974","PS","Park Hill",38,37.8,15.87741711,5,10,21,5,0,1,10.66,"Western Hemlock","Bramble","40-50%","10-20%","1-10%","0","0","50-60%","40-50%","40-50%",5,"Low",180.4056693,199.0534627
56,2021,"2","Pipistrellus pipistrellus",46,1,0.0217391304347826,"ST7588434974","PS","Park Hill",38,37.8,15.87741711,5,10,21,5,0,1,10.66,"Western Hemlock","Bramble","40-50%","10-20%","1-10%","0","0","50-60%","40-50%","40-50%",5,"Low",180.4056693,199.0534627
56,2021,"2","Myotis mystacinus/brandtii",46,1,0.0217391304347826,"ST7588434974","PS","Park Hill",38,37.8,15.87741711,5,10,21,5,0,1,10.66,"Western Hemlock","Bramble","40-50%","10-20%","1-10%","0","0","50-60%","40-50%","40-50%",5,"Low",180.4056693,199.0534627
56,2021,"2","Myotis daubentonii",46,2,0.0434782608695652,"ST7588434974","PS","Park Hill",38,37.8,15.87741711,5,10,21,5,0,1,10.66,"Western Hemlock","Bramble","40-50%","10-20%","1-10%","0","0","50-60%","40-50%","40-50%",5,"Low",180.4056693,199.0534627
56,2021,"2","Nyctalus noctula",46,7,0.152173913043478,"ST7588434974","PS","Park Hill",38,37.8,15.87741711,5,10,21,5,0,1,10.66,"Western Hemlock","Bramble","40-50%","10-20%","1-10%","0","0","50-60%","40-50%","40-50%",5,"Low",180.4056693,199.0534627
62,2021,"1","Myotis mystacinus/brandtii",55,2,0.0363636363636364,"ST7552432694","SDS","301f",26,57.8,58.86333937,4,40,9,0,2,0,16.64,"Western Hemlock","Bracken","0","10-20%","0","0","1-10%","1-10%","80-90%","90-100%",6,"High",154.3749118,229.6153961
62,2021,"1","Plecotus auritus",55,5,0.0909090909090909,"ST7552432694","SDS","301f",26,57.8,58.86333937,4,40,9,0,2,0,16.64,"Western Hemlock","Bracken","0","10-20%","0","0","1-10%","1-10%","80-90%","90-100%",6,"High",154.3749118,229.6153961
62,2021,"1","Nyctalus noctula",55,1,0.0181818181818182,"ST7552432694","SDS","301f",26,57.8,58.86333937,4,40,9,0,2,0,16.64,"Western Hemlock","Bracken","0","10-20%","0","0","1-10%","1-10%","80-90%","90-100%",6,"High",154.3749118,229.6153961
62,2021,"1","Barbastella barbastellus",55,11,0.2,"ST7552432694","SDS","301f",26,57.8,58.86333937,4,40,9,0,2,0,16.64,"Western Hemlock","Bracken","0","10-20%","0","0","1-10%","1-10%","80-90%","90-100%",6,"High",154.3749118,229.6153961
62,2021,"1","Pipistrellus pygmaeus",55,2,0.0363636363636364,"ST7552432694","SDS","301f",26,57.8,58.86333937,4,40,9,0,2,0,16.64,"Western Hemlock","Bracken","0","10-20%","0","0","1-10%","1-10%","80-90%","90-100%",6,"High",154.3749118,229.6153961
62,2021,"1","Pipistrellus pipistrellus",55,5,0.0909090909090909,"ST7552432694","SDS","301f",26,57.8,58.86333937,4,40,9,0,2,0,16.64,"Western Hemlock","Bracken","0","10-20%","0","0","1-10%","1-10%","80-90%","90-100%",6,"High",154.3749118,229.6153961
62,2021,"2","Plecotus auritus",56,2,0.0357142857142857,"ST7552432694","SDS","301f",26,57.8,58.86333937,4,40,9,0,2,0,16.64,"Western Hemlock","Bracken","0","10-20%","0","0","1-10%","1-10%","80-90%","90-100%",6,"High",154.3749118,229.6153961
62,2021,"2","Pipistrellus pygmaeus",56,4,0.0714285714285714,"ST7552432694","SDS","301f",26,57.8,58.86333937,4,40,9,0,2,0,16.64,"Western Hemlock","Bracken","0","10-20%","0","0","1-10%","1-10%","80-90%","90-100%",6,"High",154.3749118,229.6153961
62,2021,"2","Pipistrellus pipistrellus",56,2,0.0357142857142857,"ST7552432694","SDS","301f",26,57.8,58.86333937,4,40,9,0,2,0,16.64,"Western Hemlock","Bracken","0","10-20%","0","0","1-10%","1-10%","80-90%","90-100%",6,"High",154.3749118,229.6153961
62,2021,"2","Eptesicus serotinus",56,2,0.0357142857142857,"ST7552432694","SDS","301f",26,57.8,58.86333937,4,40,9,0,2,0,16.64,"Western Hemlock","Bracken","0","10-20%","0","0","1-10%","1-10%","80-90%","90-100%",6,"High",154.3749118,229.6153961
62,2021,"2","Barbastella barbastellus",56,2,0.0357142857142857,"ST7552432694","SDS","301f",26,57.8,58.86333937,4,40,9,0,2,0,16.64,"Western Hemlock","Bracken","0","10-20%","0","0","1-10%","1-10%","80-90%","90-100%",6,"High",154.3749118,229.6153961
66,2021,"1","Nyctalus noctula",52,2,0.0384615384615385,"ST7600434914","PS","Park Hill",42,45.4,42.40606466,3,50,19,0,6,1,16.38,"none","No field layer","1-10%","0","1-10%","0","1-10%","1-10%","90-100%","90-100%",3,"Low",186.1237042,205.2454825
66,2021,"1","Myotis nattereri",52,1,0.0192307692307692,"ST7600434914","PS","Park Hill",42,45.4,42.40606466,3,50,19,0,6,1,16.38,"none","No field layer","1-10%","0","1-10%","0","1-10%","1-10%","90-100%","90-100%",3,"Low",186.1237042,205.2454825
66,2021,"1","Pipistrellus pygmaeus",52,12,0.230769230769231,"ST7600434914","PS","Park Hill",42,45.4,42.40606466,3,50,19,0,6,1,16.38,"none","No field layer","1-10%","0","1-10%","0","1-10%","1-10%","90-100%","90-100%",3,"Low",186.1237042,205.2454825
66,2021,"1","Plecotus auritus",52,3,0.0576923076923077,"ST7600434914","PS","Park Hill",42,45.4,42.40606466,3,50,19,0,6,1,16.38,"none","No field layer","1-10%","0","1-10%","0","1-10%","1-10%","90-100%","90-100%",3,"Low",186.1237042,205.2454825
66,2021,"1","Barbastella barbastellus",52,5,0.0961538461538462,"ST7600434914","PS","Park Hill",42,45.4,42.40606466,3,50,19,0,6,1,16.38,"none","No field layer","1-10%","0","1-10%","0","1-10%","1-10%","90-100%","90-100%",3,"Low",186.1237042,205.2454825
66,2021,"2","Pipistrellus pygmaeus",30,3,0.1,"ST7600434914","PS","Park Hill",42,45.4,42.40606466,3,50,19,0,6,1,16.38,"none","No field layer","1-10%","0","1-10%","0","1-10%","1-10%","90-100%","90-100%",3,"Low",186.1237042,205.2454825
66,2021,"2","Myotis nattereri",30,2,0.0666666666666667,"ST7600434914","PS","Park Hill",42,45.4,42.40606466,3,50,19,0,6,1,16.38,"none","No field layer","1-10%","0","1-10%","0","1-10%","1-10%","90-100%","90-100%",3,"Low",186.1237042,205.2454825
66,2021,"2","Barbastella barbastellus",30,3,0.1,"ST7600434914","PS","Park Hill",42,45.4,42.40606466,3,50,19,0,6,1,16.38,"none","No field layer","1-10%","0","1-10%","0","1-10%","1-10%","90-100%","90-100%",3,"Low",186.1237042,205.2454825
66,2021,"2","Nyctalus noctula",30,2,0.0666666666666667,"ST7600434914","PS","Park Hill",42,45.4,42.40606466,3,50,19,0,6,1,16.38,"none","No field layer","1-10%","0","1-10%","0","1-10%","1-10%","90-100%","90-100%",3,"Low",186.1237042,205.2454825
68,2021,"1","Barbastella barbastellus",52,1,0.0192307692307692,"ST7618432694","SDS","302h",16,49.4,80.26366432,9,10,10,50,2,0,30.42,"Holly","Bracken","0","70-80%","20-30%","1-10%","1-10%","20-30%","40-50%","50-60%",6,"High",123.2609002,150.1589796
68,2021,"1","Myotis mystacinus/brandtii",52,21,0.403846153846154,"ST7618432694","SDS","302h",16,49.4,80.26366432,9,10,10,50,2,0,30.42,"Holly","Bracken","0","70-80%","20-30%","1-10%","1-10%","20-30%","40-50%","50-60%",6,"High",123.2609002,150.1589796
68,2021,"1","Pipistrellus pygmaeus",52,25,0.480769230769231,"ST7618432694","SDS","302h",16,49.4,80.26366432,9,10,10,50,2,0,30.42,"Holly","Bracken","0","70-80%","20-30%","1-10%","1-10%","20-30%","40-50%","50-60%",6,"High",123.2609002,150.1589796
68,2021,"1","Nyctalus noctula",52,1,0.0192307692307692,"ST7618432694","SDS","302h",16,49.4,80.26366432,9,10,10,50,2,0,30.42,"Holly","Bracken","0","70-80%","20-30%","1-10%","1-10%","20-30%","40-50%","50-60%",6,"High",123.2609002,150.1589796
68,2021,"1","Eptesicus serotinus",52,1,0.0192307692307692,"ST7618432694","SDS","302h",16,49.4,80.26366432,9,10,10,50,2,0,30.42,"Holly","Bracken","0","70-80%","20-30%","1-10%","1-10%","20-30%","40-50%","50-60%",6,"High",123.2609002,150.1589796
68,2021,"1","Pipistrellus pipistrellus",52,14,0.269230769230769,"ST7618432694","SDS","302h",16,49.4,80.26366432,9,10,10,50,2,0,30.42,"Holly","Bracken","0","70-80%","20-30%","1-10%","1-10%","20-30%","40-50%","50-60%",6,"High",123.2609002,150.1589796
68,2021,"1","Myotis nattereri",52,5,0.0961538461538462,"ST7618432694","SDS","302h",16,49.4,80.26366432,9,10,10,50,2,0,30.42,"Holly","Bracken","0","70-80%","20-30%","1-10%","1-10%","20-30%","40-50%","50-60%",6,"High",123.2609002,150.1589796
68,2021,"1","Myotis daubentonii",52,8,0.153846153846154,"ST7618432694","SDS","302h",16,49.4,80.26366432,9,10,10,50,2,0,30.42,"Holly","Bracken","0","70-80%","20-30%","1-10%","1-10%","20-30%","40-50%","50-60%",6,"High",123.2609002,150.1589796
68,2021,"2","Myotis nattereri",50,1,0.02,"ST7618432694","SDS","302h",16,49.4,80.26366432,9,10,10,50,2,0,30.42,"Holly","Bracken","0","70-80%","20-30%","1-10%","1-10%","20-30%","40-50%","50-60%",6,"High",123.2609002,150.1589796
68,2021,"2","Plecotus auritus",50,3,0.06,"ST7618432694","SDS","302h",16,49.4,80.26366432,9,10,10,50,2,0,30.42,"Holly","Bracken","0","70-80%","20-30%","1-10%","1-10%","20-30%","40-50%","50-60%",6,"High",123.2609002,150.1589796
68,2021,"2","Myotis mystacinus/brandtii",50,12,0.24,"ST7618432694","SDS","302h",16,49.4,80.26366432,9,10,10,50,2,0,30.42,"Holly","Bracken","0","70-80%","20-30%","1-10%","1-10%","20-30%","40-50%","50-60%",6,"High",123.2609002,150.1589796
68,2021,"2","Pipistrellus pipistrellus",50,5,0.1,"ST7618432694","SDS","302h",16,49.4,80.26366432,9,10,10,50,2,0,30.42,"Holly","Bracken","0","70-80%","20-30%","1-10%","1-10%","20-30%","40-50%","50-60%",6,"High",123.2609002,150.1589796
68,2021,"2","Barbastella barbastellus",50,3,0.06,"ST7618432694","SDS","302h",16,49.4,80.26366432,9,10,10,50,2,0,30.42,"Holly","Bracken","0","70-80%","20-30%","1-10%","1-10%","20-30%","40-50%","50-60%",6,"High",123.2609002,150.1589796
68,2021,"2","Pipistrellus pygmaeus",50,4,0.08,"ST7618432694","SDS","302h",16,49.4,80.26366432,9,10,10,50,2,0,30.42,"Holly","Bracken","0","70-80%","20-30%","1-10%","1-10%","20-30%","40-50%","50-60%",6,"High",123.2609002,150.1589796
68,2021,"2","Myotis daubentonii",50,2,0.04,"ST7618432694","SDS","302h",16,49.4,80.26366432,9,10,10,50,2,0,30.42,"Holly","Bracken","0","70-80%","20-30%","1-10%","1-10%","20-30%","40-50%","50-60%",6,"High",123.2609002,150.1589796
74,2021,"1","Nyctalus noctula",52,4,0.0769230769230769,"ST7576432574","SDS","301f",22,52,195.9178531,4,30,10,0,45,1,24.44,"Western Hemlock","Bracken","10-20%","50-60%","1-10%","1-10%","1-10%","50-60%","30-40%","50-60%",5,"Low",161.3500781,180.3263286
74,2021,"1","Plecotus auritus",52,1,0.0192307692307692,"ST7576432574","SDS","301f",22,52,195.9178531,4,30,10,0,45,1,24.44,"Western Hemlock","Bracken","10-20%","50-60%","1-10%","1-10%","1-10%","50-60%","30-40%","50-60%",5,"Low",161.3500781,180.3263286
74,2021,"1","Myotis nattereri",52,1,0.0192307692307692,"ST7576432574","SDS","301f",22,52,195.9178531,4,30,10,0,45,1,24.44,"Western Hemlock","Bracken","10-20%","50-60%","1-10%","1-10%","1-10%","50-60%","30-40%","50-60%",5,"Low",161.3500781,180.3263286
74,2021,"1","Pipistrellus pygmaeus",52,2,0.0384615384615385,"ST7576432574","SDS","301f",22,52,195.9178531,4,30,10,0,45,1,24.44,"Western Hemlock","Bracken","10-20%","50-60%","1-10%","1-10%","1-10%","50-60%","30-40%","50-60%",5,"Low",161.3500781,180.3263286
74,2021,"1","Myotis mystacinus/brandtii",52,1,0.0192307692307692,"ST7576432574","SDS","301f",22,52,195.9178531,4,30,10,0,45,1,24.44,"Western Hemlock","Bracken","10-20%","50-60%","1-10%","1-10%","1-10%","50-60%","30-40%","50-60%",5,"Low",161.3500781,180.3263286
74,2021,"1","Pipistrellus pipistrellus",52,12,0.230769230769231,"ST7576432574","SDS","301f",22,52,195.9178531,4,30,10,0,45,1,24.44,"Western Hemlock","Bracken","10-20%","50-60%","1-10%","1-10%","1-10%","50-60%","30-40%","50-60%",5,"Low",161.3500781,180.3263286
74,2021,"1","Barbastella barbastellus",52,2,0.0384615384615385,"ST7576432574","SDS","301f",22,52,195.9178531,4,30,10,0,45,1,24.44,"Western Hemlock","Bracken","10-20%","50-60%","1-10%","1-10%","1-10%","50-60%","30-40%","50-60%",5,"Low",161.3500781,180.3263286
74,2021,"2","Myotis nattereri",47,1,0.0212765957446809,"ST7576432574","SDS","301f",22,52,195.9178531,4,30,10,0,45,1,24.44,"Western Hemlock","Bracken","10-20%","50-60%","1-10%","1-10%","1-10%","50-60%","30-40%","50-60%",5,"Low",161.3500781,180.3263286
74,2021,"2","Eptesicus serotinus",47,3,0.0638297872340425,"ST7576432574","SDS","301f",22,52,195.9178531,4,30,10,0,45,1,24.44,"Western Hemlock","Bracken","10-20%","50-60%","1-10%","1-10%","1-10%","50-60%","30-40%","50-60%",5,"Low",161.3500781,180.3263286
74,2021,"2","Nyctalus noctula",47,1,0.0212765957446809,"ST7576432574","SDS","301f",22,52,195.9178531,4,30,10,0,45,1,24.44,"Western Hemlock","Bracken","10-20%","50-60%","1-10%","1-10%","1-10%","50-60%","30-40%","50-60%",5,"Low",161.3500781,180.3263286
74,2021,"2","Pipistrellus pipistrellus",47,3,0.0638297872340425,"ST7576432574","SDS","301f",22,52,195.9178531,4,30,10,0,45,1,24.44,"Western Hemlock","Bracken","10-20%","50-60%","1-10%","1-10%","1-10%","50-60%","30-40%","50-60%",5,"Low",161.3500781,180.3263286
74,2021,"2","Pipistrellus pygmaeus",47,9,0.191489361702128,"ST7576432574","SDS","301f",22,52,195.9178531,4,30,10,0,45,1,24.44,"Western Hemlock","Bracken","10-20%","50-60%","1-10%","1-10%","1-10%","50-60%","30-40%","50-60%",5,"Low",161.3500781,180.3263286
82,2021,"1","Eptesicus serotinus",58,1,0.0172413793103448,"ST7624434554","PS","Tucking Mill Hanging",34,59.4,64.23619551,3,50,8,0,0,1,11.96,"Western Hemlock","Bramble","20-30%","1-10%","1-10%","1-10%","1-10%","1-10%","20-30%","80-90%",4,"Low",174.351799,207.5556255
82,2021,"1","Myotis mystacinus/brandtii",58,2,0.0344827586206897,"ST7624434554","PS","Tucking Mill Hanging",34,59.4,64.23619551,3,50,8,0,0,1,11.96,"Western Hemlock","Bramble","20-30%","1-10%","1-10%","1-10%","1-10%","1-10%","20-30%","80-90%",4,"Low",174.351799,207.5556255
82,2021,"1","Myotis nattereri",58,4,0.0689655172413793,"ST7624434554","PS","Tucking Mill Hanging",34,59.4,64.23619551,3,50,8,0,0,1,11.96,"Western Hemlock","Bramble","20-30%","1-10%","1-10%","1-10%","1-10%","1-10%","20-30%","80-90%",4,"Low",174.351799,207.5556255
82,2021,"1","Myotis daubentonii",58,2,0.0344827586206897,"ST7624434554","PS","Tucking Mill Hanging",34,59.4,64.23619551,3,50,8,0,0,1,11.96,"Western Hemlock","Bramble","20-30%","1-10%","1-10%","1-10%","1-10%","1-10%","20-30%","80-90%",4,"Low",174.351799,207.5556255
82,2021,"1","Plecotus auritus",58,5,0.0862068965517241,"ST7624434554","PS","Tucking Mill Hanging",34,59.4,64.23619551,3,50,8,0,0,1,11.96,"Western Hemlock","Bramble","20-30%","1-10%","1-10%","1-10%","1-10%","1-10%","20-30%","80-90%",4,"Low",174.351799,207.5556255
82,2021,"1","Barbastella barbastellus",58,8,0.137931034482759,"ST7624434554","PS","Tucking Mill Hanging",34,59.4,64.23619551,3,50,8,0,0,1,11.96,"Western Hemlock","Bramble","20-30%","1-10%","1-10%","1-10%","1-10%","1-10%","20-30%","80-90%",4,"Low",174.351799,207.5556255
82,2021,"1","Nyctalus noctula",58,2,0.0344827586206897,"ST7624434554","PS","Tucking Mill Hanging",34,59.4,64.23619551,3,50,8,0,0,1,11.96,"Western Hemlock","Bramble","20-30%","1-10%","1-10%","1-10%","1-10%","1-10%","20-30%","80-90%",4,"Low",174.351799,207.5556255
82,2021,"1","Pipistrellus pygmaeus",58,9,0.155172413793103,"ST7624434554","PS","Tucking Mill Hanging",34,59.4,64.23619551,3,50,8,0,0,1,11.96,"Western Hemlock","Bramble","20-30%","1-10%","1-10%","1-10%","1-10%","1-10%","20-30%","80-90%",4,"Low",174.351799,207.5556255
82,2021,"2","Myotis nattereri",61,1,0.0163934426229508,"ST7624434554","PS","Tucking Mill Hanging",34,59.4,64.23619551,3,50,8,0,0,1,11.96,"Western Hemlock","Bramble","20-30%","1-10%","1-10%","1-10%","1-10%","1-10%","20-30%","80-90%",4,"Low",174.351799,207.5556255
82,2021,"2","Myotis mystacinus/brandtii",61,2,0.0327868852459016,"ST7624434554","PS","Tucking Mill Hanging",34,59.4,64.23619551,3,50,8,0,0,1,11.96,"Western Hemlock","Bramble","20-30%","1-10%","1-10%","1-10%","1-10%","1-10%","20-30%","80-90%",4,"Low",174.351799,207.5556255
